MUNICIPIO,FUNDACIÓN,DIRECCIÓN,TELÉFONO,COMANDANTE,CELULAR,E-MAIL
ALCALÁ,AGOSTO 7 DE 1948,CALLE 6 BIS No. 8-80,2004115 - 2004612,SUB TT. MARIA GUADALUPE HERNANDEZ ALVAREZ,3113386615 - 3117490698,[email]
ANDALUCIA,NOVIEMBRE 27 DE 1.966,CRA. 3 No. 12-87,2235250 - 2263637,CT. ALVARO ERNESTO FAJARDO HERNÁNDEZ,3217518889,[email]
ANSERMANUEVO,JULIO 19 DE 1.955,CRA-3 N - 7-40,2052179,SUB TT. CESAR OROZCO RODRIGUEZ,3158231406 - 3148583278 - 3147766124,[email]
ARGELIA,FEBRERO 4 DE 1.966,CLL 2 ,2068123,SGT. JORGE IVAN FLOREZ,3146346045,[email]
BOLÍVAR,JULIO 26 DE 1.972,CRA. 2 No. 4-30,2224045,TTE. FABIAN BARONA GONZÁLEZ,3136095510 - 3127969118,[email]
BORRERO AYERBE,NOVIEMBRE 11 DE 1.970,CORRG BORRERO AYERBE km 30,NULL,CT. JUAN CARLOS GONZALEZ MACA,3174231887,[email]
BUENAVENTURA,SEPTIEMBRE 12 DE 1.937,CRA. 6 No. 4 A-39,2424000 - 2422222 - 2422223,CT. JESUS ARMANDO GONGORA,3165641852 - 3154194608 - 3163834158,[email]
BUGALAGRANDE,MARZO 24 DE 1.961,CRA. 3 CALLE 3 ESQ,2236341 - 2236122 - 2265687,CT. JOSE YEIGH MONSALVE HENAO,3167426758 - 3174674871,[email]
CAICEDONIA,JUNIO 13 DE 1.954,CALLE 11 No. 14-26,2161333,CT. BERTHA ELENA RODRÍGUEZ NIETO,3116217650,[email]
CALI,JULIO 20 DE 1.928,AV. 3 No. 20N-54,6680179,CT. RUBEN DARIO GAMBOA FAJARDO,3176568960,[email]
CALIMA DARIEN,FEBRERO 19 DE 1.969,CRA. 7 No. 7-53,2533122,CT. RODRIGO HERNANDEZ OSPINA,3155276765,[email]
CANDELARIA,JULIO 19 DE 1.962,CALLE 10 No. 8-49,2648266,CT. JOSE EDGAR MARTÍNEZ RENGIFO,3122857545,bomberoscandelariavalle@yahoo .com
CARTAGO,MAYO 5 DE 1.953,CALLE 9 CRA. 3 ESQ,2136149 - 2125783,CT. JORGE ELIECER QUICENO,3148910370 - 3104339115,[email]
COSTA RICA,AGOSTO 23 DE 1.983,CRA. 5 No. 4-58,2550575,CT. JOSÉ EULISES LÓPEZ BETANCOURT,3127188962,[email]
DAGUA,FEBRERO 26 DE 1.962,CRA. 11 No. 7-25,2450360 - 2451731,CT. MIGUEL ENRIQUE SARRIA BARONA,3128270445,[email]
EL AGUILA,JULIO 9 DE 1.974,CRA. 4 No. 10-25,2066222,CT. WILSON DE JESÚS GALVIZ CARDONA,3136576648,[email]
EL BALSAL,JULIO 11 DE 1.969,CALLE PRINCIPAL,2157540,CT. JULIO CÉSAR OSPINA GALLO,3113375275,[email]
EL CAIRO,FEBRERO 23 DE 1.977,CRA. 3 No. 8-24,2077133,CT. JOSE HUBERT HURTADO MONTES,3113539416,[email]
EL CERRITO,AGOSTO 13 DE 1.956,CALLE 7 CRA. 6,2571329,CT. LUZ MARY GRAJALES CASTILLO,3175179768,[email]
EL DOVIO,MARZO 18 DE 1.967,CRA. 8 No. 11-11,2229100,CT. LEONEL GARCIA MONTOYA,3122864358,[email]
FLORIDA,FEBRERO 17 DE 1.961,CALLE 10 No. 2153,2642222,SUB TT. NELSON ELIED GÓMEZ HERNÁNDEZ,3122968848,[email]
GINBEBRA,MARZO 11 DE 1.960,CRA. 4 CALLE 3,2561117 - 2561150,CT. JAIME TASCON CANO,3103894905 - 3104404600,[email]
GUACARÍ,SEPTIEMBRE 21 DE 1.962,CALLE 4 CRA. 9,2531222,CT. MIGUEL SANTIAGO CAICEDO HOLGUÍN,3216418822,[email]
GUADALAJARA DE BUGA,NOVIEMBRE 11 DE 1.940,CALLE 2S No. 10-62,2266890,CT. HAROLD HUMBERTO ALZATE TEJADA,3164781225,[email]
JAMUNDÍ,MARZO 6 DE 1.956,CRA. 11 No. 15-141,5166939 - 5166958,CT. EDUARDO SIERRA SALINAS,3137880946,[email]
LA CUMBRE,MAYO 22 DE 1.958,CRA. 6 No. 3-15,2459228,CT. FRANCIA ELENA DÍAZ GUZMAN,3183387111 - 3147068901,[email]
LA UNIÓN,NOVIEMBRE 8 DE 1.964,CALLE 14 No. 6-01,2293121,CT. NILSA RUTH OROZCO MORENO,3136551099,[email]
LA VICTORIA,NOVIEMBRE 24 DE 1.954,CRA. 8 No. 10-38,2202133,TTE. ALBEIRO ANTONIO GARCIA CEBALLOS,3166997863 - 3167514349,[email]
OBANDO,MAYO 19 DE 1.976,CRA. 2 No. 3-47,2053232,CT. BLANCA NUBIAMONTOYA,3154939362,[email]
PALMIRA,DICIEMBRE 3 DE 1.931,CRA. 27 No. 32-10,2756677,CT. WILLIAM MOYA MARTÍNEZ,3164252483,[email]
PRADERA,NOVIEMBRE 26 DE 1.961,CRA. 11 No. 7-35,2674484,TTE. RODOLFO PAREDES LASPRILLA,3113541859,[email]
QUEREMAL,JULIO 19 DE 1.996,CRA. 9 CALLE 8,3738793,CT. LISANDRO ANTONIO MUÑOZ,3113049247,[email]
RESTREPO,FEBRERO 14 DE 1.954,CALLE 11 CRA. 8,2522733,CT. ROBERTO ARBELÁEZ RESTREPO,3103902686,[email]
RIOFRIO,ABRIL 2 DE 1.968,CALLE 5 No. 9-73,2268181,CT. RODRIGO ALVARADO LOZANO,3127772516,[email]
ROLDANILLO,NOVIEMBRE 26 DE 1.930,CALLE 10 No. 10-06,2298608,TTE. HENRY REYES MOTATO,3113041348,[email]
ROZO,NOVIEMBRE 26 DE 1.968,CALLE 10 No. 14-03,2685325,TTE. JOSE ANTONIO MOSQUERA,3163995098,[email]
SALÓNICA,NOVIEMBRE 22 DE 1.974,CRA. 2 CALLE 9,2008299,TTE. CARLOS ALBERTO GIRALDO CAIPA,3146752160,[email]
SAN ANTONIO,SEPTIEMBRE 23 DE 1.980,SAN ANTONIO,NULL,CT. ELMER LÚLIGO RESTREPO,3163919709 - 3156251398,[email]
SAN PEDRO,FEBRERO 5 DE 1.965,CALLE 5 No. 4-36,2238388,CT. JORGE ENRIQUE PAREDES ALVARADO,3155058837 - 3165496752,[email]
SANTA ELENA,SEPTIEMBRE 25 DE 1.988,CALLE 4 CRA. 7,2557305,CT. RUBILIA REYES TIGREROS,3113188565,[email]
SEVILLA,AGOSTO 7 DE 1.939,CRA. 51 No. 47-63,2196220,CT. JULIO CÉSAR CASTILLO BARBOSA,3116175428,[email]
TORO,"ABRIL 2 DE 1,965",CALLE 9 No. 2-09,2210525,TTE. DAGOBERTO BARRERA MENDEZ,3122769523,[email]
TRUJILLO,DICIEMBRE 10 DE 1.962,CRA. 21 No. 20-10,2267183,CT. JOSE ALBEIRO GIRALDO VELÁSQUEZ,3105177671,[email]
TULUA,SEPTIEMBRE 12 DE 1.930,CALLE 24 CRA. 28,2242222,CT. HERNÁN CORREA GARCIA,3176654130,[email]
ULLOA,JUNIO 20 DE 1.978,CALLE 4 No. 2-40,NULL,CT. LEONARDO FABIO VALDEZ MUNAR,3137534927 - 3122887938,[email]
VERSALLES,ENERO 7 DE 1.956,CRA. 7 No. 9-41,2213011,CT. EXCEDIEL RAMÍREZ MÁRQUEZ,3122702657,[email]
VIJES,MAYO 24 DE 1.974,CRA. 2 CALLE 11,2520650 -2520075,CT. PEDRO NEL MELO,NULL,[email]
VILLAGORGONA,JUNIO 9 DE 1.968,DIAG. 10 No. 13-72,2620081,TTE. JORGE ARSECIO DIAZ RUBIO,3183439200,[email]
YOTOCO,OCTUBRE 3 DE 1.968,CRA. 4 No. 5-58,2524555,CT. PEDRO NEL RAYO CANDELO,3136618276,[email]
YUMBO,ABRIL 3 DE 1.953,CRA. 2 No. 4-29,6691727,CT. ALBERTO VALENCIA PUENTE,3137448989,[email]
ZARZAL,NOVIEMBRE 1 DE 1.954,CRA. 10 CALLE 7,2206565,CT. ALBERTO AGUDELO SANZ,3108354879,[email]
